"M_parasperyear","M_parasot_1before_2inFAR_3noinfo_4allatonce","M_induction_0never_1sometimes","M_milkfever","M_metritis","M_secr","M_mastitis","M_lame","M_anorex","M_fever","M_injury","M_pregNSAIDS100","M_pregAB100_NUM","M_farNSAIDS100_NUM","M_farAB100_NUM","M_routine_0no_1yes","M_routine_medic","M_rAB","M_rOX","M_rIND","M_rFARNSAIDS","M_Farind_0no_1rout_2sometimes","M_OX_10far","M_obstex_preOX","M_Oxdosage","M_OX_between","M_Oxmax","M_far_assist","M_farNSAIDS_0no_1rout_2ifneed","M_lameness","M_AB_effectave","OUT_SOWmortpro","OUT_SOWmortdic","OUT_SOWtotremoproNUM","OUT_SOWtotremdic","OUT_SOWcullproNUM","OUT_SOWculdic","OUT_JOINTproNUM","OUT_ABSproNUM","OUT_PLEURproNUM","OUT_PNEUMproNUM","OUT_LIVERproNUM","OUT_ORGANproNUM","OUT_SHOULDERproNUM","OUT_ALLproNUM","OUT_PARTproNUM","OUT_ANYproNUM","OUT_ALL_01","OUT_PART_01","OUT_ANY_01"
"2,4",1,1,1,1,1,0,1,1,1,1,"1,5","1,5","100","3,5",1,"OX_FARNSAIDS",0,1,0,1,2,"10","1","0,8","0,5","2,5","50","1","NSAIDS_PEN","2,86",5,0,34,0,29,0,2,7,2,2,0,1,4,2,13,19,2,2,2
"2,3",2,1,0,0,0,0,0,0,0,0,"0","0","2","100",1,"no",1,0,0,0,0,"3","0","0,5","0,5","4","20","0","0","4",5,0,38,0,33,0,0,0,0,0,0,0,8,0,0,8,1,1,1
"2,4",2,1,0,0,0,0,1,0,0,0,"0,5","0,5","5","5",1,"_FARNSAIDS",0,0,0,1,2,"2","0","0,5","2","0,5","5","1","NSAIDS_PEN","2,5",8,0,53,1,45,1,0,5,5,3,2,3,2,2,5,11,2,1,1
"2,3",2,0,1,1,0,1,1,1,0,0,"0,6","0","5","4,5",1,"OX_PPAB",1,1,0,0,2,"2","1","0,8","0,5","3,5","25","2","NSAIDS3","3",27,1,57,1,30,0,3,5,4,0,7,3,3,1,7,20,1,1,2
"2,3",1,1,1,0,0,0,1,1,0,0,"0,2","0,2","40","7,5",1,"OX_IND",0,1,1,0,2,"10","0","1","1","noinfo","noinfo","2","3","4",10,1,65,1,55,1,2,11,29,1,0,0,6,2,15,45,2,2,2
"2",3,1,1,1,0,0,0,1,0,0,"0","0","0,5","0,25",1,"OX_FARNSAIDS",0,1,0,1,2,"8","0","1,5","2,5","2","10","1","0","3",0,0,64,1,64,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2,4",3,1,0,0,0,0,0,0,1,0,"0","1,5","30","30",0,"no",0,0,0,0,2,"9","0","1","1","3","15","2","0","2,25",17,1,47,1,30,0,3,14,10,1,1,0,7,7,16,32,2,2,2
"2,3",1,0,1,1,0,0,1,1,0,0,"0,5","0,5","1","1",1,"_FARNSAIDS",0,0,0,1,0,"6","1","0,3","0,8","4","20","1","0","2",13,1,44,0,31,0,4,0,1,0,0,0,0,0,4,4,1,1,1
"2,4",2,0,0,1,0,0,1,0,0,0,"0","0","0","0",0,"no",0,0,0,0,0,"4","0","1,3","0,5","2,5","1","2","NSAIDS_PEN","2",0,0,24,0,24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2,4",1,1,0,0,0,0,1,1,0,1,"0,25","0,25","25","7,5",1,"OX",0,1,0,0,2,"5","0","1","0,5","8","50","2","NSAIDS3","2",6,0,34,0,28,0,1,5,1,1,0,0,8,3,15,18,2,2,1
